Bo Abo Type Cd	Apo Region Nm	Market	Mkt Ctry Code	Bio/Pharma	Brand	Market DC Plant	Material Cd	Material Desc	MRP Controller	Product Availability Date	Expected Bo Start Dt	Expected Bo Avail Dtm	Peak ABO Date	Expected Backorder Units	Actual Bo Units	Actual Days In Bo	Atp Stock Qty	Expected Days In Bo	Expected Weeks In BO	Lowest DOH	Monthly Sales Forecast	Units in BO
ABO	Middle East Africa	Dubai_RDC	EG	BIOLOGICS	OPDIVO		1353689	OPDIVO SINJ 100MG(1VLX10ML) EG			10/15/2025											
ABO	Middle East Africa	Dubai_RDC	EG	BIOLOGICS	YERVOY		1408613	YERVOY SINJ 50MG (1VLX10ML) EG			10/15/2025											
ABO	Europe	SPAIN	ES	PHARMA	BARACLUDE	2059, 2083	1213472	BARACLUDE TAB 1MG (3BLPX10) ES	F05	3/24/2025	12/29/2025	01-12-2026	01-09-2026	3			132	14	2		7	
ABO	Europe	SPAIN	ES	PHARMA	BARACLUDE	2059, 2083	1214105	BARACLUDE TAB 0.5MG (3BLPX10) ES	F05		12-01-2025	01-12-2026	01-09-2026	24			342	42	6		19	
LS	Europe	SPAIN	ES	BIOLOGICS	YERVOY	2059, 2083	1273253	YERVOY SINJ 50MG (1VLX10ML) ES	F12								1027				1320	
ABO	Europe	SPAIN	ES	PHARMA	REVLIMID	2059, 2083	1431900	REVLIMID CAP 20MG (3BLPX7) ES	F02		12/29/2025	01-12-2026		0			5	14	2			
ABO	Europe	SPAIN	ES	BIOLOGICS	OPDUALAG	2059	1432893	OPDUALAG 240MG/80MG (1VLX20ML) ES	F17		10/27/2025	01-05-2026		1			0	70	10			
ABO	Europe	SPAIN	ES	PHARMA	TRIGON DEPOT	2059, 2083	1442490	TRIGON SINJ 40MG/ML (3VLX1ML) ES	F06	10/31/2025	12/29/2025	01-12-2026	01-09-2026	27204			87552	14	2			
BO	Europe	FINLAND	FI	PHARMA	IMNOVID	2057	1431389	IMNOVID CAP 4MG (2BLPX7) PT	F06		10-06-2025	01-05-2026	01-02-2026		1	91	-1					1
ABO	Europe	FINLAND	FI	PHARMA	IMNOVID	2057	1431397	IMNOVID CAP 3MG (2BLPX7) PT/FI/SE	F06		11-10-2025	01-12-2026	12/26/2025	4			2	63	9			
ABO	Europe	FRANCE	FR	PHARMA	IDHIFA	2051	1424989	IDHIFA TAB 100MG (1BTLX30) US	BR6		12/22/2025	01-12-2026	01-09-2026	48			136	21	3		57	
LS	Europe	FRANCE	FR	PHARMA	IDHIFA	2051	1428614	IDHIFA TAB 50MG (1BTLX30) US	BR6								15				4	
BO	Europe	FRANCE	FR	PHARMA	INREBIC	2051	1439657	INREBIC CAP 100MG (1BTLX120) FR	F15	10/31/2025	09-01-2025	11/17/2025	11/21/2025		108	77	-108					108
ABO	Europe	FRANCE	FR	PHARMA	ELIQUIS	2051	1457144	ELIQUIS CAP 0.15MG (1BTLX28) PED FR	3U2		10/27/2025	12/15/2025		62			0	49	7			
ABO	Europe	GREAT BRITAIN	GB	BIOLOGICS	YERVOY	1147, 1238	1272733	YERVOY SINJ50MG(1VLX10ML) GB	F12		11-03-2025	11-10-2025	11-07-2025	413			380	7	1			
BO	Europe	GREAT BRITAIN	GB	PHARMA	ELIQUIS	1238, 1718	1279786	ELIQUIS TAB 2.5MG (1BLPX10) GB	3U2		10/20/2025	01-05-2026	10/31/2025		10	77	-10					10
BO	Europe	GREAT BRITAIN	GB	BIOLOGICS	ABRAXANE	1238	1431336	ABRAXANE LINJ 100MG (1VL) IE/MT	F10		10/20/2025	01-05-2026	10/31/2025		19	77	-19					19
LS	Europe	GREAT BRITAIN	GB	PHARMA	INREBIC	1238	1431565	INREBIC CAP 100MG (1BTLX120) GB	F15								155					
LS	Europe	GREAT BRITAIN	GB	PHARMA	CAMZYOS	1238	1436720	CAMZYOS CAPS 10MG (2BLPX14) IE/MT	F14								37					
LS	Europe	GREAT BRITAIN	GB	PHARMA	CAMZYOS	1238	1436864	CAMZYOS CAPS 15MG (2BLPX14) IE/MT	F14								64					
LS	Europe	GREAT BRITAIN	GB	PHARMA	CAMZYOS	1238	1436865	CAMZYOS CAPS 5MG (2BLPX14) IE/MT	F14								402					
LS	Europe	GREAT BRITAIN	GB	PHARMA	THALOMID	1238	1443693	THALID ABC CAP 50MG (2BLPX14) GB	BE7								1312					
LS	Europe	GREECE	GR	PHARMA	BARACLUDE	1597	1230853	BARACLUDE TAB 0.5MG (3BLPX10) CY/GR	F05	11/14/2025							3960					
LS	Europe	GREECE	GR	PHARMA	BARACLUDE	1597	1230854	BARACLUDE TAB 1MG (3BLPX10) CY/GR	F05	11/21/2025							720					
ABO	Europe	GREECE	GR	BIOLOGICS	OPDIVO	1597	1434014	OPDIVO SINJ 120MG (1VLX12ML) CY/GR	F07		01-12-2026	1/19/2026	1/16/2026	51			1112	7	1			
LS	Asia Pacific	HONG KONG	HK	PHARMA	SPRYCEL	1726	1217517	SPRYCEL TAB 50MG (1BTLX60) HK	F06								299				110	
ABO	Asia Pacific	HONG KONG	HK	BIOLOGICS	ORENCIA	1726	1261123	ORENCIA LINJ 250MG (1VL) W/SYR HK	F16		11-03-2025	01-12-2026	01-09-2026	64			113	70	10		29	
LS	Asia Pacific	HONG KONG	HK	BIOLOGICS	OPDIVO	1726	1354205	OPDIVO SINJ 100MG (1VLX10ML) HK	F07								5384				866	
BO	Asia Pacific	HONG KONG	HK	PHARMA	REVLIMID	1726	1431561	REVLIMID CAP 10MG (3BLPX7) HK	F02	10/20/2025	10-06-2025	10/27/2025	12/19/2025		100	21	-100				181	100
ABO	Asia Pacific	HONG KONG	HK	PHARMA	REVLIMID	1726	1431617	REVLIMID CAP 5MG (3BLPX7) HK	F02		10/27/2025	12/29/2025	12/26/2025	196			0	63	9		79	
LS	Asia Pacific	HONG KONG	HK	PHARMA	POMALYST	1726	1431954	POMALYST CAP 4MG (3BLPX7) HK	F06								38				40	
BO	Asia Pacific	HONG KONG	HK	PHARMA	CAMZYOS	1726, 1731	1445596	CAMZYOS CAP 2.5MG (2BLPX14) HK/MO	F14		08-04-2025	01-12-2026	01-09-2026		9	161	-9				38	9
ABO	Asia Pacific	HONG KONG	HK	PHARMA	CAMZYOS	1726, 1731	1445597	CAMZYOS CAP 15MG (2BLPX14) HK/MO	F14		10/27/2025	01-12-2026	01-09-2026	5			0	77	11		2	
BO	Asia Pacific	HONG KONG	HK	PHARMA	CAMZYOS	1726, 1731	1445611	CAMZYOS CAP 5MG (2BLPX14) HK/MO	F14	04-07-2025	08-11-2025	01-12-2026	01-09-2026		11	154	-11				56	11
BO	Asia Pacific	HONG KONG	HK	PHARMA	CAMZYOS	1726, 1731	1445628	CAMZYOS CAP 10MG (2BLPX14) HK/MO	F14	3/21/2025	10-06-2025	01-05-2026	1/16/2026		2	91	-2				11	2
BO	Asia Pacific	HONG KONG	HK	PHARMA	ONUREG	1726, 2023	1447709	ONUREG TAB 300MG (1BLPX7) HK	F15	2/19/2025	9/22/2025	11-03-2025	11-07-2025		13	42	-13					13
BO	Asia Pacific	HONG KONG	HK	PHARMA	ONUREG	1726, 2023	1447844	ONUREG TAB 200MG (1BLPX7) HK	F15	7/23/2025	10-06-2025	01-05-2026	1/16/2026		17	91	-17					17
ABO	Asia Pacific	HONG KONG	HK	PHARMA	KRAZATI	1726	1468872	KRAZATI TAB 200MG (1BTLX180) HK	F09	9/15/2025	10/27/2025	01-12-2026		9			0	77	11			
ABO		CROATIA	HR	BIOLOGICS	YERVOY		1272936	YERVOY SINJ 50MG (1VLX10ML) HR/HU/PL			10/27/2025											
LS	Europe	IRELAND	IE	PHARMA	REVLIMID	2055	1431636	REVLIMID CAP 25MG (3BLPX7) IE/MT	F02								53					
ABO	Europe	IRELAND	IE	PHARMA	REVLIMID	2055	1431863	REVLIMID CAP 20MG (3BLPX7) IE	F02		11/17/2025	01-12-2026	12/26/2025	6			4	56	8			
ABO	Europe	IRELAND	IE	BIOLOGICS	OPDIVO SC	2055	1456802	OPDIVO SC SINJ 600MG (1VLX5ML) IE/MT	F17		10/27/2025	01-12-2026	01-09-2026	67			0	77	11			
LS	Asia Pacific	INDIA	IN	BIOLOGICS	OPDYTA	1737, 1738	1404128	OPDYTA SINJ 40MG(1VLX4ML) PAP IN	F07								4048				4007	
LS	Asia Pacific	INDIA	IN	BIOLOGICS	OPDYTA	1737, 1738	1404129	OPDYTA SINJ 100MG(1VLX10ML) PAP IN	F07								596				4909	
LS	Asia Pacific	INDIA	IN	BIOLOGICS	OPDYTA	1737, 1738	1443082	OPDYTA SINJ 240MG (1VLX24ML) IN	F07								604				658	
BO	Asia Pacific	INDIA	IN	PHARMA	KOPOZGO	1737, 1738	1450462	KOPOZGO CAPS 2.5MG (1BLPX14) IN	F14		10-06-2025	10/27/2025	12-12-2025		18	21	-18					18
BO	Asia Pacific	INDIA	IN	PHARMA	KOPOZGO	1737, 1738	1465609	KOPOZGO CAP 2.5MG (1BLPX14) PAP IN	F14		10/13/2025	10/27/2025			22	14	-22					22
ABO	Europe	ITALY	IT	PHARMA	KENALOG	2052	1115718	KENACORT SINJ 40MG/ML (3VLX1ML) IT	F06	11-07-2025	12-08-2025	01-12-2026	01-09-2026	109929			33563	35	5		111354	
ABO	Europe	ITALY	IT	PHARMA	BARACLUDE	2052	1216507	BARACLUDE TAB 0.5MG (3BLPX10) IT	F05	1/23/2026	12-01-2025	01-12-2026	01-09-2026	8615			11914	42	6		8	
ABO	Europe	ITALY	IT	PHARMA	BARACLUDE	2052	1216508	BARACLUDE TAB 1MG (3BLPX10) IT	F05		12-01-2025	01-12-2026	01-09-2026	398			7	42	6		2	
ABO	Europe	ITALY	IT	PHARMA	ELIQUIS	2052	1363576	ELIQUIS TAB 5MG (3BLPX20) IT	3U2		11-03-2025	11-10-2025	11-07-2025	56885			6540	7	1		1975	
ABO	Europe	ITALY	IT	PHARMA	ELIQUIS	2052	1363577	ELIQUIS TAB 2.5MG (3BLPX20) IT	3U2		11-03-2025	01-12-2026	12-05-2025	9144			31090	70	10		1683	
LS	Europe	ITALY	IT	BIOLOGICS	ORENCIA	2052	1393709	ORENCIA SCSINJ125MG/ML4SYRX1MLSSI/FEHPIT	F08								21844				5795	
ABO	Europe	ITALY	IT	PHARMA	KENALOG	2052	1393727	KENACORT SINJ 40MG/ML (3VLX1ML) HP IT	F14	9/26/2025	11-10-2025	01-12-2026	01-02-2026	37244			7011	63	9		16866	
LS	Europe	ITALY	IT	PHARMA	EVOTAZ	2052	1393934	EVOTAZ TAB 300MG/150MG (1BTLX30) HP IT	F06								968				168	
ABO	Europe	ITALY	IT	BIOLOGICS	REBLOZYL	2052	1422449	REBLOZYL LINJ 25MG (1VL) IT	F13		12/22/2025	01-12-2026	01-09-2026	4462			439	21	3			
LS	Europe	ITALY	IT	BIOLOGICS	OPDIVO	2052	1426844	OPDIVO SINJ 120MG (1VLX12ML) IT	F07								1138				1179	
ABO	Europe	ITALY	IT	PHARMA	ZEPOSIA	2052	1431957	ZEPOSIA CAP .92MG (4BLPLX7) IT	BR6		01-12-2026	1/19/2026	1/16/2026	2740			20	7	1			
BO	Europe	ITALY	IT	PHARMA	CAMZYOS	2052	1436062	CAMZYOS CAPS 15MG (2BLPX14) DE/AT	F14		10-06-2025	12/29/2025	01-02-2026		7	84	-7					7
BO	Europe	ITALY	IT	PHARMA	CAMZYOS	2052	1436077	CAMZYOS CAPS 10MG (2BLPX14) DE/AT	F14		10-06-2025	01-05-2026	01-09-2026		8	91	-8					8
BO	Europe	ITALY	IT	PHARMA	CAMZYOS	2052	1436084	CAMZYOS CAPS 2.5MG (2BLPX14) DE/AT	F14		10-06-2025	12/29/2025			20	84	-20					20
ABO	Europe	ITALY	IT	PHARMA	SOTYKTU	2052	1441702	SOTYKTU TAB 6MG (2BLPX14) IT	F08	7/29/2025	10/27/2025	11-10-2025	11-07-2025	9			0	14	2			
LS	Europe	ITALY	IT	PHARMA	IMNOVID	2052	1442618	IMNOVID CAP 1MG (3BLPX7) HP IT	F06								18				8	
ABO	Europe	ITALY	IT	PHARMA	THALOMID	2052	1443627	THALCAP50MG2BLP14IE/PT/ES/EE/MT/LT/LV	BE7		10/27/2025	11/17/2025	10/31/2025	6			0	21	3			
LS	Europe	ITALY	IT	PHARMA	ONUREG	2052	1443933	ONUREG TAB 200MG (1BLPX7) HP IT	F15								217				68	
ABO	Europe	ITALY	IT	PHARMA	SOTYKTU	2052	1456609	SOTYKTU TAB 6MG (2BLPX14) HP IT	F08		10/27/2025	01-12-2026	01-09-2026	2812			0	77	11			
ABO	Europe	ITALY	IT	PHARMA	KRAZATI	2052	1458038	KRAZATI TAB 200MG (1BTLX180) AT/DE	F09		10/27/2025	01-12-2026		294			0	77	11			
ABO	Europe	ITALY	IT	PHARMA	KRAZATI	2052	1458877	KRAZATI TAB 200MG (1BTLX180) IT	F09	10/15/2025	10/27/2025	01-12-2026		26			0	77	11			
LS	Asia Pacific	JAPAN	JP	PHARMA	BARACLUDE	1643, 2026, 2027	1194983	BARACLUDE TAB 0.5MG (7BLPX10) JP	J01,Z99								1611				2668	
LS	Asia Pacific	JAPAN	JP	PHARMA	ELIQUIS	1643	1298515	ELIQUIS TAB 2.5MG (1BTLX500) JP	3U2								23142				9024	
LS	Asia Pacific	JAPAN	JP	PHARMA	ELIQUIS	1643	1298624	ELIQUIS TAB 2.5MG (10BLPX10) JP	3U2								276005				128337	
LS	Asia Pacific	JAPAN	JP	PHARMA	ELIQUIS	1643	1298653	ELIQUIS TAB 5MG (10BLPX10) JP	3U2								204589				107968	
